Time Box BB PB PL PS MA SG ZS ZM ZL ZG SQX BMD BD BG BMS DUN BML PWN BFF BIV GEC BC HEP HEC FPS POP CHY CHS CSY CSS CSN CDS CNY CNS CHC CYE CKS COH COS COD COY CMS CMF CMH PIS SAL SAF FMM FVS ROC MRO DVR MVR SMD FDF HAP DOG SBL SSK RAT SB SP BE HSL CSL PIN PHR ROR TOR HUW DL DR DC
0.000000e+00 22 0.000000e+00 1.785746e+03 3.140528e+03 1.652909e+02 0.000000e+00 0.000000e+00 6.250110e+00 1.282165e+02 2.500044e+00 4.636750e+02 3.857211e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.655662e+02 1.856960e+01 5.938818e+01 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 1.742173e-03 1.177917e-04 7.409974e-07 6.514363e-05 6.910526e-04 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 1.896064e+02 1.058625e+01 9.605684e+00 2.555963e+01 8.829343e-01 8.430583e-01 3.667499e+01 1.580930e+02 0.000000e+00 2.653513e+01 0.000000e+00 1.894942e+01 1.049074e+02 3.110021e-01 3.062936e-01 5.050536e-02 5.037172e+00 8.547262e+00 8.492032e-03 3.152332e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.900641e+02
0.000000e+00 23 0.000000e+00 9.859575e+03 6.806089e+03 3.582152e+02 0.000000e+00 0.000000e+00 1.508515e+02 1.893038e+02 5.718553e+01 3.903708e+02 1.064834e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.366298e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.510635e+03 4.647258e+01 1.355938e+02 2.948284e+02 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 1.241917e-02 8.395310e-04 5.279971e-06 4.641804e-04 4.936096e-03 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 5.831658e+02 8.156887e+01 6.018691e+01 1.601505e+02 5.532255e+00 5.282624e+00 1.566459e+02 4.149045e+02 5.301974e+01 8.292327e+01 0.000000e+00 5.989958e+01 6.300058e+02 8.931993e-01 8.115069e-01 1.582986e-01 1.390606e+01 2.359618e+01 2.346300e-02 8.702978e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.407531e+03
0.000000e+00 24 0.000000e+00 5.856851e+02 6.024439e+02 3.170757e+01 0.000000e+00 0.000000e+00 2.049898e+00 3.209555e+01 8.199592e-01 1.478312e+02 1.265080e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.650455e+02 2.940346e+01 2.319563e+02 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 2.984860e-01 2.017452e-02 1.269599e-04 1.116148e-02 1.185599e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 2.960688e+02 1.081850e+01 9.099872e+00 2.421372e+01 8.364411e-01 7.988001e-01 5.809977e+01 1.199631e+02 0.000000e+00 4.525463e+01 0.000000e+00 3.501031e+01 2.976847e+01 1.443761e-01 1.572150e-01 4.182513e-02 8.260553e+00 1.401692e+01 1.392971e-02 5.170107e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.234437e+02
0.000000e+00 25 0.000000e+00 2.483439e+02 2.761536e+02 1.453440e+01 0.000000e+00 0.000000e+00 8.692037e-01 1.360925e+01 3.476815e-01 2.715551e+01 5.364228e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.611000e+00 1.356264e+01 1.527416e+02 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 3.214550e-01 2.173825e-02 1.367297e-04 1.202037e-02 1.276833e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 2.274988e+02 9.172645e+00 2.445947e+00 6.508385e+00 2.248263e-01 2.147417e-01 2.145509e+01 8.028807e+01 0.000000e+00 1.361202e+01 0.000000e+00 1.292659e+01 2.864514e+01 5.924112e-02 4.423895e-02 4.524306e-01 3.502544e+00 5.943577e+00 5.900458e-03 2.192030e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.216977e+02
0.000000e+00 26 0.000000e+00 1.046365e+04 3.963600e+03 2.086105e+02 0.000000e+00 0.000000e+00 1.072524e+01 1.820675e+02 2.223526e+01 3.906148e+02 5.650372e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.783026e+02 1.409668e+01 1.651648e+02 7.067952e+01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 9.163624e-01 6.196859e-02 3.897712e-04 3.426613e-02 3.639831e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 5.606950e+02 0.000000e+00 4.577957e+01 1.218142e+02 4.207962e+00 4.018125e+00 4.172376e+01 2.233719e+02 1.059067e+01 2.396160e+01 1.552006e-01 3.833931e+01 1.681264e+02 6.719699e-01 2.448037e-01 3.721177e-01 7.379176e+00 1.252081e+01 1.244881e-02 4.618029e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.222032e+03
0.000000e+00 27 0.000000e+00 1.887127e+02 3.897881e+02 2.051516e+01 0.000000e+00 0.000000e+00 6.604945e-01 1.034146e+01 2.641978e-01 1.945200e+00 4.076195e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.022584e+00 4.569944e+00 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 5.322491e-03 3.598000e-04 2.259984e-06 1.986830e-04 2.115939e-03 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 2.288838e+02 1.832235e+01 1.191390e+01 3.170152e+01 1.095101e+00 1.045641e+00 1.472629e+01 1.857938e+02 0.000000e+00 7.522642e+00 0.000000e+00 1.793764e+01 2.463232e+02 5.057303e-02 2.832182e-02 1.246612e-01 2.661484e+00 4.516514e+00 4.488976e-03 1.666008e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.633154e+01
0.000000e+00 28 0.000000e+00 2.251090e+04 6.647296e+03 3.498577e+02 0.000000e+00 0.000000e+00 1.016743e+02 2.416170e+02 2.022230e+02 2.564800e+02 8.103925e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.601276e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.333208e+01 2.984071e+02 2.608383e-02 8.773967e+01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 1.440524e+03 2.716302e+00 1.265874e+02 8.755756e+02 0.000000e+00 1.028651e+02 2.737123e+02 9.455146e+00 9.028479e+00 2.969505e+01 6.910292e+02 4.323498e+01 4.116073e+01 2.226791e-01 6.530641e+01 1.257141e+03 1.407156e+00 8.146192e-01 3.969168e-02 1.058316e+01 1.795779e+01 1.784021e-02 6.623318e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.062776e+03
0.000000e+00 29 0.000000e+00 2.768350e+04 4.751158e+03 2.500609e+02 0.000000e+00 0.000000e+00 9.135557e+01 5.045319e+02 1.979371e+02 8.212292e+02 1.494909e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.474546e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.541267e+00 4.237710e+01 1.237963e+02 1.703122e+01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 5.408301e-02 3.662249e-03 2.299988e-05 2.021998e-03 2.148846e-02 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 4.282238e+00 3.053951e+02 2.716302e+00 1.265874e+02 2.466620e+02 0.000000e+00 1.989766e+01 5.294539e+01 1.828951e+00 1.746500e+00 1.487481e+02 5.200791e+02 7.107224e+01 1.758556e+02 4.109441e-01 5.653547e+01 6.554494e+03 1.215520e+00 1.099305e+00 9.261592e-02 4.986647e+00 3.154778e+01 1.933476e+00 2.077326e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.741144e+03
0.000000e+00 30 0.000000e+00 1.197878e+03 9.359036e+02 4.925809e+01 0.000000e+00 0.000000e+00 4.192575e+00 6.564374e+01 1.677030e+00 1.326246e+03 2.587418e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.395757e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.558305e+02 5.972437e+00 6.826090e+01 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 2.301709e-01 1.556993e-02 9.799939e-05 8.615463e-03 9.144535e-02 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 7.772788e+00 1.689585e+01 4.694793e+00 1.249231e+01 4.315355e-01 4.120938e-01 1.437989e+01 5.642237e+01 0.000000e+00 1.935299e+01 0.000000e+00 5.646206e+00 1.920909e+02 5.852338e-02 4.357204e-02 2.582072e-01 3.678615e+00 5.460263e+00 3.346601e-01 3.595298e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.183528e+02
0.000000e+00 31 0.000000e+00 3.319864e+02 2.674060e+02 1.407400e+01 0.000000e+00 0.000000e+00 1.161952e+00 1.819285e+01 4.647809e-01 3.675627e+02 7.170905e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.144632e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.351508e+02 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 3.463728e-02 2.334419e-03 1.469990e-05 1.292319e-03 1.375525e-02 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 3.307569e+01 3.713789e+01 2.635923e+00 7.013890e+00 2.422885e-01 2.313126e-01 4.901546e+00 5.672587e+01 0.000000e+00 4.798654e+00 0.000000e+00 8.142155e+00 6.540951e+02 1.264326e-02 1.151547e-02 4.211807e-02 2.393550e-01 1.513267e+00 9.274132e-02 2.232744e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.051040e+01
0.000000e+00 32 0.000000e+00 3.038849e+04 5.077239e+03 2.672231e+02 0.000000e+00 0.000000e+00 7.698417e+01 2.719770e+02 2.152518e+02 2.091889e+03 1.093986e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.025899e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.551734e+01 1.200630e+02 1.393692e+01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 4.751401e-01 3.213113e-02 2.020990e-04 1.776722e-02 1.887277e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 5.285703e+02 0.000000e+00 3.545435e+01 9.433999e+01 3.258890e+00 3.111857e+00 3.801296e+01 1.674213e+03 1.307289e+02 6.926374e+01 3.002794e-01 1.170638e+02 8.019952e+03 2.981932e-01 1.850922e-01 1.498950e-01 3.649525e+00 2.308713e+01 1.414930e+00 3.406332e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.920929e+03
0.000000e+00 33 0.000000e+00 9.559451e+02 1.182956e+03 6.226082e+01 0.000000e+00 0.000000e+00 3.345808e+00 5.238579e+01 1.338323e+00 1.058386e+03 2.064841e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.141317e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.541267e+00 5.400584e+00 1.016285e+02 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 3.972802e-02 2.677082e-03 1.689991e-05 1.485729e-03 1.579550e-02 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 9.730456e+01 1.100531e+02 4.730414e+00 1.258709e+01 4.348097e-01 4.152830e-01 1.046991e+01 4.330865e+02 0.000000e+00 1.696950e+01 0.000000e+00 1.767911e+01 1.460278e+03 1.793797e-01 1.601939e-01 2.007625e-01 6.889748e-01 4.357588e+00 2.670709e-01 6.429520e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.269141e+02
0.000000e+00 34 0.000000e+00 5.186256e+02 5.912252e+02 3.111711e+01 0.000000e+00 0.000000e+00 1.815190e+00 2.842068e+01 7.260759e-01 1.012503e+02 1.120231e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.440838e-01 8.734218e+01 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 2.282952e-01 1.544143e-02 9.709937e-05 8.536340e-03 9.067985e-02 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 1.135129e+03 2.716302e+00 1.265874e+02 4.833186e+01 1.618904e+01 6.376085e+00 1.696603e+01 5.860763e-01 5.595747e-01 2.697582e+00 1.686325e+02 0.000000e+00 6.516984e+00 0.000000e+00 1.063172e+01 3.446777e+02 2.644594e-02 1.578375e-02 1.612568e-01 2.158788e-01 2.364275e+00 1.448967e-01 5.732501e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.087278e+02
0.000000e+00 35 0.000000e+00 3.744313e+03 1.374143e+03 7.232329e+01 0.000000e+00 0.000000e+00 2.433803e+01 8.630640e+01 1.647498e+01 8.167558e+02 4.043858e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.123294e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.397063e+02 8.979985e+00 8.850224e+01 1.975868e+01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 7.415230e-01 5.285080e-02 3.265421e-04 2.870744e-02 3.040370e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 4.282238e+00 1.135129e+03 2.716302e+00 1.265874e+02 1.466700e+02 6.695973e+01 1.219174e+01 3.244082e+01 1.120639e+00 1.069990e+00 5.584385e+01 6.920225e+02 2.167438e+01 3.993335e+01 0.000000e+00 4.219494e+01 2.050655e+03 9.236756e-02 8.140857e-02 2.228744e-01 6.455439e+00 0.000000e+00 0.000000e+00 1.933090e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.863743e+02
0.000000e+00 36 0.000000e+00 8.708420e+03 9.548016e+02 5.025272e+01 0.000000e+00 0.000000e+00 3.918789e+00 2.468837e+02 5.508076e+01 3.294554e+02 4.702547e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.918789e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.861097e+01 1.266708e+01 2.083754e+02 1.515123e+01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 7.891312e-01 6.171035e-02 3.652787e-04 3.211291e-02 3.426994e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 4.282238e+00 1.135129e+03 2.716302e+00 1.265874e+02 3.230255e+02 0.000000e+00 5.177808e+01 1.377756e+02 4.759333e+00 4.544636e+00 1.182953e+02 5.994842e+02 1.674407e+01 6.144811e+01 1.288840e-01 3.741689e+01 8.234697e+02 1.060046e-01 9.034528e-02 7.167774e-02 7.506764e+00 0.000000e+00 0.000000e+00 2.247944e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.476687e+03
0.000000e+00 37 0.000000e+00 7.728549e+03 6.312034e+02 3.322123e+01 0.000000e+00 0.000000e+00 7.921763e+00 1.344767e+02 1.642317e+01 3.283760e+03 4.173416e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.782278e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.377263e+02 1.092888e+01 6.204718e+02 9.650005e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 1.505657e-01 7.240488e-02 1.366241e-03 1.201109e-01 2.899653e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 4.282238e+00 1.135129e+03 2.716302e+00 1.265874e+02 3.164517e+02 0.000000e+00 5.467997e+01 1.454972e+02 5.026068e+00 4.799199e+00 9.325926e+01 2.855055e+02 1.464869e+01 5.203293e+01 1.147135e-01 2.862043e+01 1.747416e+02 8.662565e-02 7.602876e-02 8.427404e-02 6.662131e+00 0.000000e+00 0.000000e+00 1.994975e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.370635e+03
0.000000e+00 38 0.000000e+00 1.763484e+04 3.858418e+02 2.030746e+01 0.000000e+00 0.000000e+00 2.527661e+01 1.578318e+02 1.207987e+02 1.271457e+03 6.348543e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 6.659619e+01 1.721312e+01 2.364138e+02 2.277893e+01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 7.021105e-01 1.505928e-01 6.646597e-04 5.843252e-02 6.403094e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 4.282238e+00 1.135129e+03 2.716302e+00 1.265874e+02 3.704271e+02 0.000000e+00 1.276879e+02 3.397630e+02 1.173681e+01 1.120729e+01 1.277346e+02 2.299660e+02 2.519196e+01 6.733161e+01 1.740946e-01 5.173827e+01 9.042876e+01 1.474679e-01 1.125315e-01 3.054114e-01 1.013456e+01 0.000000e+00 0.000000e+00 3.034534e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.884108e+03
0.000000e+00 39 0.000000e+00 4.961085e+03 2.483155e+02 1.306924e+01 0.000000e+00 0.000000e+00 5.085112e+00 8.632288e+01 1.054231e+01 1.182604e+03 2.678986e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.495426e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 6.887662e+00 4.394177e+01 2.054106e+01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 2.397417e-01 1.030849e-01 5.677435e-04 4.991228e-02 3.314401e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 4.282238e+00 1.135129e+03 2.716302e+00 1.265874e+02 1.085710e+02 0.000000e+00 5.178283e+01 1.377882e+02 4.759769e+00 4.544934e+00 2.842637e+01 1.064438e+02 1.343508e+01 3.298085e+01 7.355158e-02 1.628112e+01 6.234530e+01 5.300231e-02 4.312742e-02 2.762047e-01 4.276747e+00 0.000000e+00 0.000000e+00 1.280584e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.254154e+02
0.000000e+00 40 0.000000e+00 1.420670e+03 1.221716e+03 6.430087e+01 0.000000e+00 0.000000e+00 3.935257e+01 7.785273e+01 6.961285e+00 1.584291e+03 3.068648e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.025698e+02 7.861313e+00 2.334187e+00 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 8.904020e-02 4.281816e-02 8.079554e-04 7.103014e-02 1.714771e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 4.282238e+00 0.000000e+00 2.716302e+00 1.265874e+02 5.502969e+01 3.066628e+00 1.147695e+01 3.053886e+01 1.054937e+00 1.007389e+00 5.446691e+01 1.725780e+02 0.000000e+00 7.710312e+01 0.000000e+00 1.119666e+01 6.509124e+01 6.277461e-02 6.295715e-02 1.712819e-01 4.898866e+00 0.000000e+00 0.000000e+00 1.466782e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.506787e+02
0.000000e+00 41 0.000000e+00 2.283454e+03 2.357921e+03 1.241011e+02 0.000000e+00 0.000000e+00 7.992089e+00 1.251333e+02 3.196835e+00 5.042948e+03 4.932260e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.164250e+02 2.258928e+01 9.976539e+00 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 6.126952e-02 2.946364e-02 5.559629e-04 4.887661e-02 1.179952e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 1.714768e+02 7.662843e+01 2.024911e+01 5.388058e+01 1.861256e+00 1.777191e+00 1.251107e+02 1.283340e+03 0.000000e+00 1.151835e+02 0.000000e+00 3.956175e+01 4.489610e+02 8.917086e-01 7.207170e-01 2.440136e-02 4.271134e+00 1.040902e+01 6.379205e-01 1.357126e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.926773e+02
0.000000e+00 42 0.000000e+00 1.392785e+03 1.534732e+03 8.077535e+01 0.000000e+00 0.000000e+00 4.874749e+00 7.632464e+01 1.949900e+00 4.617450e+02 3.008417e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.356713e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.865721e+02 1.592471e+01 5.539475e+01 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 2.946796e+00 8.244586e-01 3.472620e-03 3.052900e-01 3.361852e+00 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 8.500453e+01 4.516789e+01 1.449520e+01 3.857008e+01 1.332369e+00 1.272154e+00 3.862349e+01 6.290336e+02 0.000000e+00 6.409291e+01 0.000000e+00 2.434029e+01 9.665705e+02 5.524938e-01 4.424340e-01 9.842922e-03 5.792492e-01 6.348858e+00 3.891063e-01 1.538981e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.672936e+02
0.000000e+00 43 0.000000e+00 3.702263e+04 5.830145e+03 3.068498e+02 0.000000e+00 0.000000e+00 6.355552e+01 2.653289e+02 2.733504e+02 2.622267e+03 1.332815e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 6.664074e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.759956e+02 2.171964e+01 1.182983e+02 6.228956e+01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 2.994779e-01 2.468823e-01 1.819740e-03 1.599796e-01 5.190717e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 3.127100e+02 0.000000e+00 9.554865e+01 2.542440e+02 8.782632e+00 8.386312e+00 7.014579e+01 1.810344e+03 1.312883e+02 1.627425e+02 3.664083e-01 9.279057e+01 3.756757e+03 1.915260e+00 1.556633e+00 4.812320e-03 2.566048e+00 2.812699e+01 1.723836e+00 6.818744e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 6.440420e+03
0.000000e+00 44 0.000000e+00 1.439090e+02 2.418352e+02 1.272817e+01 0.000000e+00 0.000000e+00 5.036814e-01 7.886212e+00 2.014726e-01 1.593306e+02 3.108434e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.150448e+00 6.286769e-01 5.383394e+01 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 2.191209e-01 1.053721e-01 1.988314e-03 1.747995e-01 4.219915e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 5.188749e+00 2.227929e+00 3.752035e-01 9.983736e-01 3.448792e-02 3.301200e-02 1.294666e+00 4.345488e+01 0.000000e+00 4.046390e+00 0.000000e+00 1.780997e+00 4.181316e+01 5.233978e-03 4.712894e-03 4.621409e-02 5.971115e-02 6.561304e-01 4.019253e-02 1.590552e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.840826e+01
